,date,retail,card,production,real_index
192,2020-01-01,0.013201637490215,-0.532869467584073,-0.1073524252586806,-0.20900675178417957
193,2020-02-01,-0.6106369594021718,-0.7266742050874145,-0.1821344666023752,-0.5064818770306538
194,2020-03-01,-1.7482059851914016,-2.258749303183208,-1.181508076298386,-1.729487788224332
195,2020-04-01,-0.8727411997644147,-2.6526154113600278,-2.2476432933531587,-1.9243333014925337
196,2020-05-01,-0.2995193113332686,-2.165469621231085,-2.6923107331655376,-1.7190998885766302
197,2020-06-01,0.3238381433781928,-1.3827068409728434,-1.3806520551919763,-0.8131735842622089
198,2020-07-01,-0.4347440055680102,-2.297020960116168,-1.6364276277411596,-1.4560641978084459
199,2020-08-01,-0.3553706473686946,-2.2731843892873416,-1.7026756133683545,-1.4437435500081301
200,2020-09-01,0.3464636366698062,-2.1427303978481733,-1.078717631516202,-0.9583281308981896
201,2020-10-01,-0.5909243034229994,-2.6386471508064013,-1.2085766761366423,-1.4793827101220145
202,2020-11-01,-0.7964667183145855,-2.0876505243211176,-0.8840722513658236,-1.2560631646671756
203,2020-12-01,-0.7930669086967163,-3.467123152982852,-1.4976804015468232,-1.9192901544087972
204,2021-01-01,-0.4512591628725101,-3.3145381162937437,-1.5611152076541368,-1.7756374956067968
205,2021-02-01,0.7808413151034584,-2.0440304844509165,0.086856904208681,-0.392110755046259
206,2021-03-01,1.1791068360170986,0.2872667154042586,0.9380960029895304,0.8014898514702958
207,2021-04-01,0.871929819847786,0.155981982860271,1.283713549138186,0.7705417839487477
208,2021-05-01,0.0983194629995436,-0.4890950750232714,1.7600896901485348,0.45643802604160233
209,2021-06-01,-0.0859572774220069,-0.6321412071059179,1.0957316710745837,0.1258777288488863
210,2021-07-01,0.787573722636228,-0.5272804957732979,0.7590797383044172,0.33979098838911576
211,2021-08-01,0.1867859605212508,-0.519482496021102,0.793920579614283,0.15374134803814393
212,2021-09-01,0.1491383996443467,-0.1831238479369218,0.5773478604445611,0.181120804050662
213,2021-10-01,0.8309522584660785,0.0561804049967642,0.7339688179894028,0.5403671604840818
214,2021-11-01,0.2720319539957512,0.2289824752620173,0.8417876399434442,0.4476006897337375
215,2021-12-01,0.5056974478362299,0.7107551083912075,1.554426574979943,0.9236263770691268
216,2022-01-01,0.3464636366698062,0.7706492303393395,1.6422143963163702,0.9197757544418387
217,2022-02-01,-0.4171030297466023,-0.2725981969145739,0.4217047565859651,-0.08933215669173701
218,2022-03-01,-0.1250241346809333,-0.6940680925038138,0.7127850940307385,-0.035435711051336215
219,2022-04-01,-0.3916814225664676,-0.1487780524331288,1.048928386496255,0.1694896371655529
220,2022-05-01,-0.3795747306405523,0.5171823082100865,1.017219685298285,0.3849424209559398
221,2022-06-01,-0.7098352617016496,-0.0872586929220908,0.9134669710366378,0.03879100547096581
222,2022-07-01,-0.8132479659850759,0.1645570689156849,1.0578599226085503,0.13638967517971978
223,2022-08-01,-0.1649435175363193,0.5920310394317262,0.8225796707374781,0.41655573087762826
224,2022-09-01,-0.8603493415678428,0.0080237020924076,0.4178857191000357,-0.14481330679179985
225,2022-10-01,-0.7124005331082222,0.1751922535152658,0.0547562385877019,-0.1608173470017515
226,2022-11-01,-0.8322213201525175,-0.5544964495590238,-0.0763155060503646,-0.48767775858730195
227,2022-12-01,-0.9676753962442152,-0.2589525428348654,-1.011301634357357,-0.7459765244788126
228,2023-01-01,-1.0459871697958418,-0.1731299744867099,-1.3737713763092725,-0.8642961735306081
229,2023-02-01,-0.3676589386807652,0.5464388150434305,-0.2566381814374823,-0.025952768358272333
230,2023-03-01,-0.5999610680984582,0.4357698095252618,-0.50425797756537,-0.22281641204618882
231,2023-04-01,-0.7246407784846927,-0.2905998269583242,-1.1606379530181217,-0.7252928528203796
232,2023-05-01,-0.5983645018990079,-0.483854913031994,-0.6250920046285207,-0.5691038065198408
233,2023-06-01,-0.2392675197723985,-0.2287556746172772,-0.7739187989131481,-0.41398066443427456
234,2023-07-01,-0.8054494512944077,-0.4490861344103482,-1.218104825670001,-0.8242134704582522
235,2023-08-01,-1.1237716797754946,-0.62697733165629,-0.5085237585330163,-0.7530909233216003
236,2023-09-01,-0.7048096843979839,-0.360344635827854,-0.070682173069106,-0.37861216443164797
237,2023-10-01,-1.0447868765824488,-0.4969355570535946,-0.1810589624496561,-0.5742604653618999
238,2023-11-01,-0.378595885568427,-0.6707275638230166,-0.2456108371222028,-0.43164476217121545
239,2023-12-01,-0.5544608088126864,-0.6346581556414403,0.0871186535558923,-0.3673334369660782
240,2024-01-01,-0.6700596420191222,-0.0735820980033686,0.3876274124199855,-0.1186714425341684
241,2024-02-01,-0.4835342396693852,-0.5206526648641516,0.1921329934612884,-0.2706846370240828
242,2024-03-01,-0.994923757946518,-1.1618336925674608,-0.657238308537704,-0.937998586350561
243,2024-04-01,-0.9164272401837206,-0.345791078052347,0.1973673263085242,-0.3549503306425144
244,2024-05-01,-0.9430764517645652,-1.1695720063772612,-0.5705427100670917,-0.8943970560696393
245,2024-06-01,-1.0818035958550776,-1.268746311006828,-0.6288900923130217,-0.9931466663916425
246,2024-07-01,-0.6704619153798493,-0.9412600408212062,-0.5969726983198401,-0.7362315515069652
247,2024-08-01,-0.7185335628075142,-1.1535655351284453,-0.7182430150426219,-0.8634473709928604
248,2024-09-01,-0.7084437031306571,-1.0605729006388682,-1.213724571981518,-0.994247058583681
249,2024-10-01,-0.6491293201807263,-1.218800470899344,-0.6896746994790254,-0.8525348301863653
250,2024-11-01,-0.8839543697897255,-1.1188513054465028,-1.3027792906792368,-1.101861655305155
251,2024-12-01,-0.8067728441380142,-0.7192072433360042,-0.6037277168057718,-0.7099026014265967
252,2025-01-01,-0.4356102006119627,-1.6660403548893912,-1.1858243811077611,-1.095824978869705
253,2025-02-01,-0.7504723765651617,-1.5073084674014998,-1.328786617527547,-1.195522487164736
254,2025-03-01,-0.3600158953268608,-0.9336250364126658,-0.4290378542925069,-0.5742262620106778
255,2025-04-01,-0.4827450005539133,-1.5781486286279969,-1.0681009882372057,-1.042998205806372
256,2025-05-01,-0.4972531895994056,-1.340555090807955,-1.2445348139227494,-1.0274476981100367
257,2025-06-01,-0.4200697349930176,-0.8798229695449471,-0.6615135754000666,-0.653802093312677
258,2025-07-01,-0.0780763610542027,-1.14271862023554,-0.3410112990369797,-0.5206020934422408
259,2025-08-01,-0.5305274112847195,-1.4238713454309784,-0.7491998660270285,-0.901199540914242
260,2025-09-01,-0.1211171859135757,-0.7106093164032928,-0.2312199089776434,-0.35431547043150396
261,2025-10-01,-0.4060803670302418,-1.5795863897424824,-1.2726371734278452,-1.0861013100668566
262,2025-11-01,-0.3467659840803111,-1.1084976787536134,-0.572358022781877,-0.6758738952052671
